2026-07-29 07:52:08,588 | INFO     | [NEWS] Calendar file for today (2026-07-29) not found. Running calendar_news.py...
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 5823077 ms). No fallback allowed.
2026-07-29 09:22:03,108 | ERROR    | Orchestrator failed for EURGBP-OTC
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 5823108 ms). No fallback allowed.
2026-07-29 09:22:03,109 | INFO     | [EURUSD:1.13873][EURGBP:0.85689][GBPUSD-OTC:1.33221][EURGBP-OTC:0.85418] :: TOTAL=$1453.95
2026-07-29 09:22:30,650 | INFO     | [TIME SYNC] Server time offset: -0.3580000400543213 seconds
2026-07-29 09:22:30,650 | INFO     | Time Sync : -0.358s
2026-07-29 09:23:01,375 | INFO     | [DataAdapter] Starting update for EURUSD
2026-07-29 09:23:01,375 | INFO     | [DataAdapter] Refreshing M1 data for EURUSD
2026-07-29 09:23:01,375 | INFO     | [DataAdapter] Starting update for EURGBP
2026-07-29 09:23:01,375 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP
2026-07-29 09:23:01,375 | INFO     | [DataAdapter] Starting update for GBPUSD-OTC
2026-07-29 09:23:01,376 | INFO     | [DataAdapter] Refreshing M1 data for GBPUSD-OTC
2026-07-29 09:23:01,376 | INFO     | [DataAdapter] Starting update for EURGBP-OTC
2026-07-29 09:23:01,376 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP-OTC
2026-07-29 09:23:01,613 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 09:23:01,708 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv - Queue size: 455
2026-07-29 09:23:01,724 | INFO     | [DataAdapter] M1 data refresh completed for EURUSD
2026-07-29 09:23:01,740 | INFO     | [DataAdapter] Refreshing M5 data for EURUSD
2026-07-29 09:23:01,740 | INFO     | [DataAdapter] M5 data refresh completed for EURUSD
2026-07-29 09:23:01,740 | INFO     | [DataAdapter] Refreshing M15 data for EURUSD
2026-07-29 09:23:01,740 | INFO     | [DataAdapter] M15 data refresh completed for EURUSD
2026-07-29 09:23:01,850 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 09:23:01,945 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv - Queue size: 456
2026-07-29 09:23:01,961 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP
2026-07-29 09:23:01,977 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP
2026-07-29 09:23:01,993 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP
2026-07-29 09:23:02,009 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP
2026-07-29 09:23:02,025 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP
2026-07-29 09:23:02,089 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 09:23:02,184 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv - Queue size: 457
2026-07-29 09:23:02,184 | INFO     | [DataAdapter] M1 data refresh completed for GBPUSD-OTC
2026-07-29 09:23:02,184 | INFO     | [DataAdapter] Refreshing M5 data for GBPUSD-OTC
2026-07-29 09:23:02,184 | INFO     | [DataAdapter] M5 data refresh completed for GBPUSD-OTC
2026-07-29 09:23:02,184 | INFO     | [DataAdapter] Refreshing M15 data for GBPUSD-OTC
2026-07-29 09:23:02,185 | INFO     | [DataAdapter] M15 data refresh completed for GBPUSD-OTC
2026-07-29 09:23:02,340 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 09:23:02,349 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv - Queue size: 458
2026-07-29 09:23:02,349 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP-OTC
2026-07-29 09:23:02,349 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP-OTC
2026-07-29 09:23:02,349 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP-OTC
2026-07-29 09:23:02,349 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP-OTC
2026-07-29 09:23:02,349 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP-OTC
2026-07-29 09:23:02,382 | ERROR    | Orchestrator failed for EURUSD
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 5882382 ms). No fallback allowed.
2026-07-29 09:23:02,414 | ERROR    | Orchestrator failed for EURGBP
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 5882414 ms). No fallback allowed.
2026-07-29 09:23:02,447 | ERROR    | Orchestrator failed for GBPUSD-OTC
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 5882447 ms). No fallback allowed.
2026-07-29 09:23:02,483 | ERROR    | Orchestrator failed for EURGBP-OTC
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 5882483 ms). No fallback allowed.
2026-07-29 09:23:02,484 | INFO     | [EURUSD:1.13873][EURGBP:0.85689][GBPUSD-OTC:1.33221][EURGBP-OTC:0.85418] :: TOTAL=$1453.95
2026-07-29 09:23:30,650 | INFO     | [TIME SYNC] Server time offset: 0.43400001525878906 seconds
2026-07-29 09:23:30,650 | INFO     | Time Sync : 0.434s
2026-07-29 09:24:01,746 | INFO     | [DataAdapter] Starting update for EURUSD
2026-07-29 09:24:01,746 | INFO     | [DataAdapter] Refreshing M1 data for EURUSD
2026-07-29 09:24:01,746 | INFO     | [DataAdapter] Starting update for EURGBP
2026-07-29 09:24:01,746 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP
2026-07-29 09:24:01,746 | INFO     | [DataAdapter] Starting update for GBPUSD-OTC
2026-07-29 09:24:01,747 | INFO     | [DataAdapter] Refreshing M1 data for GBPUSD-OTC
2026-07-29 09:24:01,747 | INFO     | [DataAdapter] Starting update for EURGBP-OTC
2026-07-29 09:24:01,747 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP-OTC
2026-07-29 09:24:02,000 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 09:24:02,143 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv - Queue size: 459
2026-07-29 09:24:02,159 | INFO     | [DataAdapter] M1 data refresh completed for EURUSD
2026-07-29 09:24:02,190 | INFO     | [DataAdapter] Refreshing M5 data for EURUSD
2026-07-29 09:24:02,206 | INFO     | [DataAdapter] M5 data refresh completed for EURUSD
2026-07-29 09:24:02,206 | INFO     | [DataAdapter] Refreshing M15 data for EURUSD
2026-07-29 09:24:02,206 | INFO     | [DataAdapter] M15 data refresh completed for EURUSD
2026-07-29 09:24:02,348 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 09:24:02,456 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv - Queue size: 460
2026-07-29 09:24:02,472 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP
2026-07-29 09:24:02,488 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP
2026-07-29 09:24:02,503 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP
2026-07-29 09:24:02,519 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP
2026-07-29 09:24:02,535 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP
2026-07-29 09:24:02,629 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 09:24:02,705 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv - Queue size: 461
2026-07-29 09:24:02,720 | INFO     | [DataAdapter] M1 data refresh completed for GBPUSD-OTC
2026-07-29 09:24:02,735 | INFO     | [DataAdapter] Refreshing M5 data for GBPUSD-OTC
2026-07-29 09:24:02,751 | INFO     | [DataAdapter] M5 data refresh completed for GBPUSD-OTC
2026-07-29 09:24:02,766 | INFO     | [DataAdapter] Refreshing M15 data for GBPUSD-OTC
2026-07-29 09:24:02,781 | INFO     | [DataAdapter] M15 data refresh completed for GBPUSD-OTC
2026-07-29 09:24:02,859 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 09:24:02,867 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv - Queue size: 462
2026-07-29 09:24:02,869 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP-OTC
2026-07-29 09:24:02,869 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP-OTC
2026-07-29 09:24:02,869 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP-OTC
2026-07-29 09:24:02,869 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP-OTC
2026-07-29 09:24:02,869 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP-OTC
2026-07-29 09:24:02,903 | ERROR    | Orchestrator failed for EURUSD
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 5942903 ms). No fallback allowed.
2026-07-29 09:24:02,936 | ERROR    | Orchestrator failed for EURGBP
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 5942935 ms). No fallback allowed.
2026-07-29 09:24:02,972 | ERROR    | Orchestrator failed for GBPUSD-OTC
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 5942972 ms). No fallback allowed.
2026-07-29 09:24:03,013 | ERROR    | Orchestrator failed for EURGBP-OTC
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 211, in calculate_raw_indicators
    raise ValueError(f"FAIL-FAST: M15 data is STALE (age: {m15_age_ms} ms). No fallback allowed.")
ValueError: FAIL-FAST: M15 data is STALE (age: 5943013 ms). No fallback allowed.
2026-07-29 09:24:03,014 | INFO     | [EURUSD:1.13873][EURGBP:0.85689][GBPUSD-OTC:1.33221][EURGBP-OTC:0.85418] :: TOTAL=$1453.95
2026-07-29 09:24:30,651 | INFO     | [TIME SYNC] Server time offset: 0.2369999885559082 seconds
2026-07-29 09:24:30,651 | INFO     | Time Sync : 0.237s
2026-07-29 09:25:01,396 | INFO     | [DataAdapter] Starting update for EURUSD
2026-07-29 09:25:01,397 | INFO     | [DataAdapter] Refreshing M1 data for EURUSD
2026-07-29 09:25:01,397 | INFO     | [DataAdapter] Starting update for EURGBP
2026-07-29 09:25:01,397 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP
2026-07-29 09:25:01,397 | INFO     | [DataAdapter] Starting update for GBPUSD-OTC
2026-07-29 09:25:01,397 | INFO     | [DataAdapter] Refreshing M1 data for GBPUSD-OTC
2026-07-29 09:25:01,397 | INFO     | [DataAdapter] Starting update for EURGBP-OTC
2026-07-29 09:25:01,398 | INFO     | [DataAdapter] Refreshing M1 data for EURGBP-OTC
2026-07-29 09:25:01,649 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 09:25:01,745 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M1.csv - Queue size: 463
2026-07-29 09:25:01,761 | INFO     | [DataAdapter] M1 data refresh completed for EURUSD
2026-07-29 09:25:01,777 | INFO     | [DataAdapter] Refreshing M5 data for EURUSD
2026-07-29 09:25:01,918 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 09:25:02,028 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M1.csv - Queue size: 464
2026-07-29 09:25:02,044 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP
2026-07-29 09:25:02,044 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP
2026-07-29 09:25:02,170 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 09:25:02,265 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M1.csv - Queue size: 465
2026-07-29 09:25:02,280 | INFO     | [DataAdapter] M1 data refresh completed for GBPUSD-OTC
2026-07-29 09:25:02,296 | INFO     | [DataAdapter] Refreshing M5 data for GBPUSD-OTC
2026-07-29 09:25:02,451 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 09:25:02,560 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M1.csv - Queue size: 466
2026-07-29 09:25:02,575 | INFO     | [DataAdapter] M1 data refresh completed for EURGBP-OTC
2026-07-29 09:25:02,591 | INFO     | [DataAdapter] Refreshing M5 data for EURGBP-OTC
2026-07-29 09:25:02,716 | INFO     | [IQOPTION] REST fetch succeeded for EURUSD: 3 candles
2026-07-29 09:25:02,857 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURUSD\EURUSD_M5.csv - Queue size: 467
2026-07-29 09:25:02,873 | INFO     | [DataAdapter] M5 data refresh completed for EURUSD
2026-07-29 09:25:02,889 | INFO     | [DataAdapter] Refreshing M15 data for EURUSD
2026-07-29 09:25:02,905 | INFO     | [DataAdapter] M15 data refresh completed for EURUSD
2026-07-29 09:25:02,984 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP: 3 candles
2026-07-29 09:25:03,157 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP\EURGBP_M5.csv - Queue size: 468
2026-07-29 09:25:03,173 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP
2026-07-29 09:25:03,173 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP
2026-07-29 09:25:03,173 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP
2026-07-29 09:25:03,284 | INFO     | [IQOPTION] REST fetch succeeded for GBPUSD-OTC: 3 candles
2026-07-29 09:25:03,348 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\GBPUSD-OTC\GBPUSD-OTC_M5.csv - Queue size: 469
2026-07-29 09:25:03,364 | INFO     | [DataAdapter] M5 data refresh completed for GBPUSD-OTC
2026-07-29 09:25:03,364 | INFO     | [DataAdapter] Refreshing M15 data for GBPUSD-OTC
2026-07-29 09:25:03,364 | INFO     | [DataAdapter] M15 data refresh completed for GBPUSD-OTC
2026-07-29 09:25:03,538 | INFO     | [IQOPTION] REST fetch succeeded for EURGBP-OTC: 3 candles
2026-07-29 09:25:03,547 | INFO     | [CSVQueue] Enqueuing write for data_base/csv/iq_option\EURGBP-OTC\EURGBP-OTC_M5.csv - Queue size: 470
2026-07-29 09:25:03,548 | INFO     | [DataAdapter] M5 data refresh completed for EURGBP-OTC
2026-07-29 09:25:03,548 | INFO     | [DataAdapter] Refreshing M15 data for EURGBP-OTC
2026-07-29 09:25:03,548 | INFO     | [DataAdapter] M15 data refresh completed for EURGBP-OTC
2026-07-29 09:25:03,578 | ERROR    | Orchestrator failed for EURUSD
Traceback (most recent call last):
  File "E:\BOT_FINALBOT\FINALBOT_Begin\runner.py", line 240, in run_cycle
    self.orchestrator.process_cycle(sym)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestrator.py", line 204, in process_cycle
    store.calculate_all(symbol, candles_dict, forming_data=None)
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 387, in calculate_all
    return self.process_pair(symbol, df_m1, df_m5, df_m15, forming_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\BOT_FINALBOT\FINALBOT_Begin\data_evaluate\orchestration\indicator_store\indicator_store.py", line 370, in process_pair
    raw = self.calculate_raw_indicators(df_m1, df_m5, df_m15, forming_data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
