2026-06-07 21:33:04,609 | INFO     | FINALBOT | 21:33:04 - FINALBOT Starting...
2026-06-07 21:33:18,011 | DEBUG    | iqoptionapi.api | {"name": "subscribeMessage", "msg": {"name": "candle-generated", "params": {"routingFilters": {"active_id": "76", "size": 60}}}, "request_id": 1082}
2026-06-07 21:33:18,135 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1780842797731}
2026-06-07 21:33:18,210 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
2026-06-07 21:33:18,448 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1780842798000000000,"from":1780842780,"to":1780842840,"min_at":1780842795,"max_at":1780842782,"id":4496892,"open":1.135585,"close":1.135475,"min":1.135305,"max":1.135615,"ask":1.13548,"bid":1.13547,"volume":0,"phase":"T"}}
2026-06-07 21:33:18,463 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1780842798000000000,"from":1780842780,"to":1780842840,"min_at":1780842780,"max_at":1780842797,"id":4497622,"open":184.322575,"close":184.345785,"min":184.319065,"max":184.345785,"ask":184.34579,"bid":184.34578,"volume":0,"phase":"T"}}
2026-06-07 21:33:18,471 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1780842798000000000,"from":1780842600,"to":1780842900,"id":899526,"open":184.289685,"close":184.345785,"min":184.264465,"max":184.349575,"ask":184.34579,"bid":184.34578,"volume":0,"phase":"T"}}
2026-06-07 21:33:18,472 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1780842798000000000,"from":1780842600,"to":1780843500,"id":299912,"open":184.289685,"close":184.345785,"min":184.264465,"max":184.349575,"ask":184.34579,"bid":184.34578,"volume":0,"phase":"T"}}
2026-06-07 21:33:18,474 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1780842798000000000,"from":1780840800,"to":1780844400,"id":74979,"open":184.128965,"close":184.345785,"min":183.935435,"max":184.349575,"ask":184.34579,"bid":184.34578,"volume":0,"phase":"T"}}
2026-06-07 21:33:19,011 | INFO     | core.data.iq_option_adapter | [WS] Subscribed live candles stream for EURUSD-OTC (M1, count=300)
2026-06-07 21:33:19,012 | DEBUG    | iqoptionapi.api | {"name": "sendMessage", "msg": {"name": "get-candles", "version": "2.0", "body": {"active_id": 76, "split_normalization": true, "size": 300, "to": 1780842797, "count": 300, "": 76}}, "request_id": 11993}
2026-06-07 21:33:19,185 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1780842798745}
2026-06-07 21:33:19,233 | DEBUG    | iqoptionapi.ws.client | {"name":"result","request_id":"","msg":{"success":true}}
